"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 20:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 21:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 22:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 23:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 24:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 25:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 26:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 27:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 19)	[posR2 = posR2]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 28:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 20)	[lieuR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 29:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 22)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 30:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 31:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

 32:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 33:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 34:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 35:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 36:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 37:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 38:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
 38:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 39:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 40:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
 40:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 41:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,1,1]
 41:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 42:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,1,1]
 42:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 43:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 44:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 45:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 46:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 47:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 48:	proc  2 (Rame2:1) ModeleDetaille.pml:94 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 49:	proc  2 (Rame2:1) ModeleDetaille.pml:94 (state 24)	[portesR2 = ouvertes]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 50:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 51:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
 51:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 52:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 53:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 26)	[((portesR2==ouvertes))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 54:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 27)	[portesR2 = refermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 55:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 56:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

